W, [2026-03-18T09:12:11.243394 #85583]  WARN -- Skylight: [SKYLIGHT] [6.0.4] Running Skylight in development mode. No data will be reported until you deploy your app.
(To disable this message for all local apps, run `skylight disable_dev_warning`.)
                                                                         Prefix Verb     URI Pattern                                                                                               Controller#Action
                                                                                PATCH    /manager/procedures/:id(.:format)                                                                         manager/procedures#update
                                                                                PUT      /manager/procedures/:id(.:format)                                                                         manager/procedures#update
                                                         manager_procedure_tags GET      /manager/procedure_tags(.:format)                                                                         manager/procedure_tags#index
                                                                                POST     /manager/procedure_tags(.:format)                                                                         manager/procedure_tags#create
                                                      new_manager_procedure_tag GET      /manager/procedure_tags/new(.:format)                                                                     manager/procedure_tags#new
                                                     edit_manager_procedure_tag GET      /manager/procedure_tags/:id/edit(.:format)                                                                manager/procedure_tags#edit
                                                          manager_procedure_tag GET      /manager/procedure_tags/:id(.:format)                                                                     manager/procedure_tags#show
                                                                                PATCH    /manager/procedure_tags/:id(.:format)                                                                     manager/procedure_tags#update
                                                                                PUT      /manager/procedure_tags/:id(.:format)                                                                     manager/procedure_tags#update
                                                                                DELETE   /manager/procedure_tags/:id(.:format)                                                                     manager/procedure_tags#destroy
                                                               manager_archives GET      /manager/archives(.:format)                                                                               manager/archives#index
                                                                manager_archive GET      /manager/archives/:id(.:format)                                                                           manager/archives#show
                                                        discard_manager_dossier POST     /manager/dossiers/:id/discard(.:format)                                                                   manager/dossiers#discard
                                                        restore_manager_dossier POST     /manager/dossiers/:id/restore(.:format)                                                                   manager/dossiers#restore
                                        repasser_en_instruction_manager_dossier POST     /manager/dossiers/:id/repasser_en_instruction(.:format)                                                   manager/dossiers#repasser_en_instruction
                                                               manager_dossiers GET      /manager/dossiers(.:format)                                                                               manager/dossiers#index
                                                                manager_dossier GET      /manager/dossiers/:id(.:format)                                                                           manager/dossiers#show
                                                    manager_groupe_instructeurs GET      /manager/groupe_instructeurs(.:format)                                                                    manager/groupe_instructeurs#index
                                                     manager_groupe_instructeur GET      /manager/groupe_instructeurs/:id(.:format)                                                                manager/groupe_instructeurs#show
                                                reinvite_manager_administrateur POST     /manager/administrateurs/:id/reinvite(.:format)                                                           manager/administrateurs#reinvite
                                                  delete_manager_administrateur DELETE   /manager/administrateurs/:id/delete(.:format)                                                             manager/administrateurs#delete
                                                        manager_administrateurs GET      /manager/administrateurs(.:format)                                                                        manager/administrateurs#index
                                                                                POST     /manager/administrateurs(.:format)                                                                        manager/administrateurs#create
                                                     new_manager_administrateur GET      /manager/administrateurs/new(.:format)                                                                    manager/administrateurs#new
                                                         manager_administrateur GET      /manager/administrateurs/:id(.:format)                                                                    manager/administrateurs#show
                                                            delete_manager_user DELETE   /manager/users/:id/delete(.:format)                                                                       manager/users#delete
                                  resend_confirmation_instructions_manager_user POST     /manager/users/:id/resend_confirmation_instructions(.:format)                                             manager/users#resend_confirmation_instructions
                                resend_reset_password_instructions_manager_user POST     /manager/users/:id/resend_reset_password_instructions(.:format)                                           manager/users#resend_reset_password_instructions
                                                     unblock_mails_manager_user POST     /manager/users/:id/unblock_mails(.:format)                                                                manager/users#unblock_mails
                                                    enable_feature_manager_user PUT      /manager/users/:id/enable_feature(.:format)                                                               manager/users#enable_feature
                                                            emails_manager_user GET      /manager/users/:id/emails(.:format)                                                                       manager/users#emails
                                                     manager_user_unblock_email PUT      /manager/users/:user_id/unblock_email(.:format)                                                           manager/users#unblock_email
                                                        reactivate_manager_user PUT      /manager/users/:id/reactivate(.:format)                                                                   manager/users#reactivate
                                                                  manager_users GET      /manager/users(.:format)                                                                                  manager/users#index
                                                              edit_manager_user GET      /manager/users/:id/edit(.:format)                                                                         manager/users#edit
                                                                   manager_user GET      /manager/users/:id(.:format)                                                                              manager/users#show
                                                                                PATCH    /manager/users/:id(.:format)                                                                              manager/users#update
                                                                                PUT      /manager/users/:id(.:format)                                                                              manager/users#update
                                                                manager_experts GET      /manager/experts(.:format)                                                                                manager/experts#index
                                                                 manager_expert GET      /manager/experts/:id(.:format)                                                                            manager/experts#show
                                                   reinvite_manager_instructeur POST     /manager/instructeurs/:id/reinvite(.:format)                                                              manager/instructeurs#reinvite
                                                     delete_manager_instructeur DELETE   /manager/instructeurs/:id/delete(.:format)                                                                manager/instructeurs#delete
                                                           manager_instructeurs GET      /manager/instructeurs(.:format)                                                                           manager/instructeurs#index
                                                       edit_manager_instructeur GET      /manager/instructeurs/:id/edit(.:format)                                                                  manager/instructeurs#edit
                                                            manager_instructeur GET      /manager/instructeurs/:id(.:format)                                                                       manager/instructeurs#show
                                                                                PATCH    /manager/instructeurs/:id(.:format)                                                                       manager/instructeurs#update
                                                                                PUT      /manager/instructeurs/:id(.:format)                                                                       manager/instructeurs#update
                                                  transfer_edit_manager_dossier GET      /manager/dossiers/:id/transfer_edit(.:format)                                                             manager/dossiers#transfer_edit
                                                       transfer_manager_dossier POST     /manager/dossiers/:id/transfer(.:format)                                                                  manager/dossiers#transfer
                                               transfer_destroy_manager_dossier DELETE   /manager/dossiers/:id/transfer_destroy(.:format)                                                          manager/dossiers#transfer_destroy
                                                                                GET      /manager/dossiers/:id(.:format)                                                                           manager/dossiers#show
                                                        manager_bill_signatures GET      /manager/bill_signatures(.:format)                                                                        manager/bill_signatures#index
                                                                manager_exports GET      /manager/exports(.:format)                                                                                manager/exports#index
                                                                 manager_export GET      /manager/exports/:id(.:format)                                                                            manager/exports#show
                                                               manager_services GET      /manager/services(.:format)                                                                               manager/services#index
                                                                manager_service GET      /manager/services/:id(.:format)                                                                           manager/services#show
                                                           manager_super_admins GET      /manager/super_admins(.:format)                                                                           manager/super_admins#index
                                                            manager_super_admin GET      /manager/super_admins/:id(.:format)                                                                       manager/super_admins#show
                                                                                DELETE   /manager/super_admins/:id(.:format)                                                                       manager/super_admins#destroy
                                                                  manager_zones GET      /manager/zones(.:format)                                                                                  manager/zones#index
                                                                   manager_zone GET      /manager/zones/:id(.:format)                                                                              manager/zones#show
                                                          manager_team_accounts GET      /manager/team_accounts(.:format)                                                                          manager/team_accounts#index
                                                           manager_team_account GET      /manager/team_accounts/:id(.:format)                                                                      manager/team_accounts#show
                                                           manager_email_events GET      /manager/email_events(.:format)                                                                           manager/email_events#index
                                                            manager_email_event GET      /manager/email_events/:id(.:format)                                                                       manager/email_events#show
                                                     manager_dubious_procedures GET      /manager/dubious_procedures(.:format)                                                                     manager/dubious_procedures#index
                                                   manager_published_procedures GET      /manager/published_procedures(.:format)                                                                   manager/published_procedures#index
                                        bulk_update_manager_outdated_procedures PATCH    /manager/outdated_procedures/bulk_update(.:format)                                                        manager/outdated_procedures#bulk_update
                                                    manager_outdated_procedures GET      /manager/outdated_procedures(.:format)                                                                    manager/outdated_procedures#index
                                                           manager_safe_mailers GET      /manager/safe_mailers(.:format)                                                                           manager/safe_mailers#index
                                                                                POST     /manager/safe_mailers(.:format)                                                                           manager/safe_mailers#create
                                                        new_manager_safe_mailer GET      /manager/safe_mailers/new(.:format)                                                                       manager/safe_mailers#new
                                                       edit_manager_safe_mailer GET      /manager/safe_mailers/:id/edit(.:format)                                                                  manager/safe_mailers#edit
                                                            manager_safe_mailer GET      /manager/safe_mailers/:id(.:format)                                                                       manager/safe_mailers#show
                                                                                PATCH    /manager/safe_mailers/:id(.:format)                                                                       manager/safe_mailers#update
                                                                                PUT      /manager/safe_mailers/:id(.:format)                                                                       manager/safe_mailers#update
                                                                                DELETE   /manager/safe_mailers/:id(.:format)                                                                       manager/safe_mailers#destroy
                                                                manager_flipper          /manager/features                                                                                         Flipper::UI
                                                            manager_delayed_job GET|POST /manager/delayed_job(.:format)                                                                            DelayedJobWeb
                                                      manager_maintenance_tasks          /manager/maintenance_tasks                                                                                MaintenanceTasks::Engine
                                                            manager_sidekiq_web          /manager/sidekiq                                                                                          Sidekiq::Web
                                                           manager_data_exports GET      /manager/data_exports(.:format)                                                                           manager/administrateurs#data_exports
                                 manager_exports_administrateurs_last_half_year GET      /manager/exports/administrateurs/last_half_year(.:format)                                                 manager/administrateurs#export_last_half_year
                                    manager_exports_instructeurs_last_half_year GET      /manager/exports/instructeurs/last_half_year(.:format)                                                    manager/instructeurs#export_last_half_year
                         manager_exports_administrateurs_with_publiee_procedure GET      /manager/exports/administrateurs/with_publiee_procedure(.:format)                                         manager/administrateurs#export_with_publiee_procedure
                                  manager_exports_instructeurs_currently_active GET      /manager/exports/instructeurs/currently_active(.:format)                                                  manager/instructeurs#export_currently_active
                                                  manager_import_procedure_tags GET      /manager/import_procedure_tags(.:format)                                                                  manager/procedures#import_data
                                                            manager_import_tags POST     /manager/import_tags(.:format)                                                                            manager/procedures#import_tags
                                                                   manager_root GET      /manager(.:format)                                                                                        manager/administrateurs#index
                                                              letter_opener_web          /letter_opener                                                                                            LetterOpenerWeb::Engine
                                                                           ping GET      /ping(.:format)                                                                                           ping#index
                                                       new_super_admin_password GET      /super_admins/password/new(.:format)                                                                      super_admins/passwords#new
                                                      edit_super_admin_password GET      /super_admins/password/edit(.:format)                                                                     super_admins/passwords#edit
                                                           super_admin_password PATCH    /super_admins/password(.:format)                                                                          super_admins/passwords#update
                                                                                PUT      /super_admins/password(.:format)                                                                          super_admins/passwords#update
                                                                                POST     /super_admins/password(.:format)                                                                          super_admins/passwords#create
                                                         new_super_admin_unlock GET      /super_admins/unlock/new(.:format)                                                                        devise/unlocks#new
                                                             super_admin_unlock GET      /super_admins/unlock(.:format)                                                                            devise/unlocks#show
                                                                                POST     /super_admins/unlock(.:format)                                                                            devise/unlocks#create
                                                        new_super_admin_session GET      /super_admins/sign_in(.:format)                                                                           super_admins/sessions#new
                                                            super_admin_session POST     /super_admins/sign_in(.:format)                                                                           super_admins/sessions#create
                                                    destroy_super_admin_session DELETE   /super_admins/sign_out(.:format)                                                                          super_admins/sessions#destroy
                                                     super_admins_release_notes GET      /super_admins/release_notes(.:format)                                                                     super_admins/release_notes#index
                                                                                POST     /super_admins/release_notes(.:format)                                                                     super_admins/release_notes#create
                                                  new_super_admins_release_note GET      /super_admins/release_notes/new(.:format)                                                                 super_admins/release_notes#new
                                                 edit_super_admins_release_note GET      /super_admins/release_notes/:id/edit(.:format)                                                            super_admins/release_notes#edit
                                                      super_admins_release_note GET      /super_admins/release_notes/:id(.:format)                                                                 super_admins/release_notes#show
                                                                                PATCH    /super_admins/release_notes/:id(.:format)                                                                 super_admins/release_notes#update
                                                                                PUT      /super_admins/release_notes/:id(.:format)                                                                 super_admins/release_notes#update
                                                                                DELETE   /super_admins/release_notes/:id(.:format)                                                                 super_admins/release_notes#destroy
                                                           edit_super_admin_otp GET      /super_admins/edit_otp(.:format)                                                                          super_admins#edit_otp
                                                         enable_super_admin_otp PUT      /super_admins/enable_otp(.:format)                                                                        super_admins#enable_otp
                                                               new_user_session GET      /users/sign_in(.:format)                                                                                  users/sessions#new
                                                                   user_session POST     /users/sign_in(.:format)                                                                                  users/sessions#create
                                                           destroy_user_session DELETE   /users/sign_out(.:format)                                                                                 users/sessions#destroy
                                                              new_user_password GET      /users/password/new(.:format)                                                                             users/passwords#new
                                                             edit_user_password GET      /users/password/edit(.:format)                                                                            users/passwords#edit
                                                                  user_password PATCH    /users/password(.:format)                                                                                 users/passwords#update
                                                                                PUT      /users/password(.:format)                                                                                 users/passwords#update
                                                                                POST     /users/password(.:format)                                                                                 users/passwords#create
                                                       cancel_user_registration GET      /users/cancel(.:format)                                                                                   users/registrations#cancel
                                                          new_user_registration GET      /users/sign_up(.:format)                                                                                  users/registrations#new
                                                         edit_user_registration GET      /users/edit(.:format)                                                                                     users/registrations#edit
                                                              user_registration PATCH    /users(.:format)                                                                                          users/registrations#update
                                                                                PUT      /users(.:format)                                                                                          users/registrations#update
                                                                                DELETE   /users(.:format)                                                                                          users/registrations#destroy
                                                                                POST     /users(.:format)                                                                                          users/registrations#create
                                                          new_user_confirmation GET      /users/confirmation/new(.:format)                                                                         users/confirmations#new
                                                              user_confirmation GET      /users/confirmation(.:format)                                                                             users/confirmations#show
                                                                                POST     /users/confirmation(.:format)                                                                             users/confirmations#create
                                                                new_user_unlock GET      /users/unlock/new(.:format)                                                                               devise/unlocks#new
                                                                    user_unlock GET      /users/unlock(.:format)                                                                                   devise/unlocks#show
                                                                                POST     /users/unlock(.:format)                                                                                   devise/unlocks#create
                                                             users_no_procedure GET      /users/no_procedure(.:format)                                                                             users/sessions#no_procedure
                                                                sign_in_by_link GET      /connexion-par-jeton/:id(.:format)                                                                        users/sessions#sign_in_by_link
                                                                      link_sent GET      /lien-envoye(.:format)                                                                                    users/sessions#link_sent
                                                   instructeurs_reset_link_sent POST     /instructeurs/reset-link-sent(.:format)                                                                   users/sessions#reset_link_sent
                                                 users_password_reset_link_sent GET      /users/password/reset-link-sent(.:format)                                                                 users/passwords#reset_link_sent
                                                                         logout GET      /logout(.:format)                                                                                         users/sessions#logout
                                                       show_password_complexity POST     /password_complexity(.:format)                                                                            password_complexity#show
                                                         show_email_suggestions POST     /check_email(.:format)                                                                                    email_checker#show
                                                             targeted_user_link GET      /targeted_user_links/:id(.:format)                                                                        targeted_user_links#show
                                                                                GET      /auth/:provider/callback(.:format)                                                                        rdv_service_public/oauth#callback
                                                                           root GET      /                                                                                                         root#index
                                                                 administration GET      /administration(.:format)                                                                                 root#administration
                                                                          users GET      /users(.:format)                                                                                          users#index
                                                                          admin GET      /admin(.:format)                                                                                          admin#index
                                                                          stats GET      /stats(.:format)                                                                                          stats#index
                                                                 stats_download GET      /stats/download(.:format)                                                                                 stats#download
                                                                 france_connect GET      /france_connect(.:format)                                                                                 france_connect#login
                                                        france_connect_callback GET      /france_connect/callback(.:format)                                                                        france_connect#callback
                                        france_connect_send_email_merge_request POST     /france_connect/send_email_merge_request(.:format)                                                        france_connect#send_email_merge_request
                                          france_connect_merge_using_email_link GET      /france_connect/merge_using_email_link/:email_merge_token(.:format)                                       france_connect#merge_using_email_link
                                            france_connect_merge_using_fc_email POST     /france_connect/merge_using_fc_email(.:format)                                                            france_connect#merge_using_fc_email
                                            france_connect_merge_using_password POST     /france_connect/merge_using_password(.:format)                                                            france_connect#merge_using_password
                                                   france_connect_confirm_email GET      /france_connect/confirm_email/:token(.:format)                                                            france_connect#confirm_email
                                                                                GET      /france_connect/particulier/merge_using_email_link/:email_merge_token(.:format)                           france_connect#merge_using_email_link
                                                   france_connect_redirect_uris GET      /france_connect/redirect_uris(.:format)                                                                   france_connect#redirect_uris
                                                                    pro_connect GET      /pro_connect(.:format)                                                                                    pro_connect#index
                                                              pro_connect_login GET      /pro_connect/login(.:format)                                                                              pro_connect#login
                                                           pro_connect_callback GET      /pro_connect/callback(.:format)                                                                           pro_connect#callback
                                                           pro_connect_required GET      /pro_connect/required(.:format)                                                                           pro_connect#required
                                                              champs_repetition POST     /champs/:dossier_id/:stable_id/repetition(.:format)                                                       champs/repetition#add
                                                                         champs DELETE   /champs/:dossier_id/:stable_id/repetition(.:format)                                                       champs/repetition#remove
                                                                   champs_siret POST     /champs/:dossier_id/:stable_id/siret(.:format)                                                            champs/siret#show
                                                                     champs_rna POST     /champs/:dossier_id/:stable_id/rna(.:format)                                                              champs/rna#show
                                                                 champs_options DELETE   /champs/:dossier_id/:stable_id/options(.:format)                                                          champs/options#remove
                                                                                GET      /champs/:dossier_id/:stable_id/siret(.:format)                                                            champs/siret#show
                                                                                GET      /champs/:dossier_id/:stable_id/rna(.:format)                                                              champs/rna#show
                                                          champs_carte_features GET      /champs/:dossier_id/:stable_id/carte/features(.:format)                                                   champs/carte#index
                                                                                POST     /champs/:dossier_id/:stable_id/carte/features(.:format)                                                   champs/carte#create
                                                           champs_carte_feature PATCH    /champs/:dossier_id/:stable_id/carte/features/:id(.:format)                                               champs/carte#update
                                                                                DELETE   /champs/:dossier_id/:stable_id/carte/features/:id(.:format)                                               champs/carte#destroy
                                                     champs_piece_justificative GET      /champs/:dossier_id/:stable_id/piece_justificative(.:format)                                              champs/piece_justificative#show
                                                                                PUT      /champs/:dossier_id/:stable_id/piece_justificative(.:format)                                              champs/piece_justificative#update
                                            champs_piece_justificative_template GET      /champs/:dossier_id/:stable_id/piece_justificative/template(.:format)                                     champs/piece_justificative#template
                                                                     attachment GET      /attachments/:id(.:format)                                                                                attachments#show
                                                                                DELETE   /attachments/:id(.:format)                                                                                attachments#destroy
                                                                recherche_index GET      /recherche(.:format)                                                                                      recherche#index
                                                                         patron GET      /patron(.:format)                                                                                         root#patron
                                                                          suivi GET      /suivi(.:format)                                                                                          root#suivi
                                                                    save_locale POST     /save_locale(.:format)                                                                                    root#save_locale
                                                                        contact GET      /contact(.:format)                                                                                        contact#index
                                                                                POST     /contact(.:format)                                                                                        contact#create
                                                                  contact_admin GET      /contact-admin(.:format)                                                                                  contact#admin
                                                               mentions_legales GET      /mentions-legales(.:format)                                                                               static_pages#legal_notice
                                                      declaration_accessibilite GET      /declaration-accessibilite(.:format)                                                                      static_pages#accessibility_statement
                                                                          carte GET      /carte(.:format)                                                                                          carte#show
                                                                 webhooks_crisp POST     /webhooks/crisp(.:format)                                                                                 webhook#crisp
                                                                     preremplir GET      /preremplir/:path(.:format)                                                                               prefill_descriptions#edit
                                                       prefill_json_description GET      /preremplir/:path/schema(.:format)                                                                        api/public/v1/json_description_procedures#show {format: :json}
                                                            prefill_description PATCH    /procedures/:path/prefill_description(.:format)                                                           prefill_descriptions#update
                                                                                PUT      /procedures/:path/prefill_description(.:format)                                                           prefill_descriptions#update
                                                          prefill_type_de_champ GET      /procedures/:path/prefill_type_de_champs/:id(.:format)                                                    prefill_type_de_champs#show
                                           data_sources_data_source_referentiel POST     /data_sources/referentiel(.:format)                                                                       data_sources/referentiel#search
                                               data_sources_data_source_adresse GET      /data_sources/adresse(.:format)                                                                           data_sources/adresse#search
                                               data_sources_data_source_commune GET      /data_sources/commune(.:format)                                                                           data_sources/commune#search
                                             data_sources_data_source_education GET      /data_sources/education(.:format)                                                                         data_sources/education#search
                                              data_sources_search_domaine_fonct GET      /data_sources/search_domaine_fonct(.:format)                                                              data_sources/chorus#search_domaine_fonct
                                               data_sources_search_centre_couts GET      /data_sources/search_centre_couts(.:format)                                                               data_sources/chorus#search_centre_couts
                                          data_sources_search_ref_programmation GET      /data_sources/search_ref_programmation(.:format)                                                          data_sources/chorus#search_ref_programmation
                                                      users_dossier_carte_zones POST     /users/dossiers/:dossier_id/carte/zones(.:format)                                                         users/carte#zones
                                                            users_dossier_carte GET      /users/dossiers/:dossier_id/carte(.:format)                                                               users/carte#show
                                                                                POST     /users/dossiers/:dossier_id/carte(.:format)                                                               users/carte#save
                                             users_dossier_repousser_expiration POST     /users/dossiers/:dossier_id/repousser-expiration(.:format)                                                users/dossiers#extend_conservation
                                 users_dossier_repousser_expiration_and_restore POST     /users/dossiers/:dossier_id/repousser-expiration-and-restore(.:format)                                    users/dossiers#extend_conservation_and_restore
                                                                 users_dossiers GET      /users/dossiers(.:format)                                                                                 redirect(301, /dossiers)
                                                                                GET      /users/dossiers/:id/recapitulatif(.:format)                                                               redirect(301, /dossiers/%{id})
                                                                                GET      /users/dossiers/invites/:id(.:format)                                                                     redirect(301, path: /invites/%{id})
                                                                 users_activate GET      /users/activate(.:format)                                                                                 users/activate#new
                                                                                PATCH    /users/activate(.:format)                                                                                 users/activate#create
                                                            users_confirm_email GET      /users/confirm_email/:token(.:format)                                                                     users/activate#confirm_email
                                                users_resend_confirmation_email POST     /users/resend_verification_email(.:format)                                                                users/activate#resend_verification_email
                                                            new_admin_procedure GET      /admin/procedures/new(.:format)                                                                           administrateurs/procedures#new
                                                                 admin_activate GET      /admin/activate(.:format)                                                                                 administrateurs/activate#new
                                                                                PATCH    /admin/activate(.:format)                                                                                 administrateurs/activate#create
                                                      admin_procedures_archived GET      /admin/procedures/archived(.:format)                                                                      redirect(301, /admin/procedures?statut=archivees)
                                                         admin_procedures_draft GET      /admin/procedures/draft(.:format)                                                                         redirect(301, /admin/procedures?statut=brouillons)
                                                             admin_assigns_show GET      /admin/assigns/show(.:format)                                                                             admin/assigns#show
                                                                dossier_invites POST     /invites/dossier/:dossier_id(.:format)                                                                    invites#create
                                                          dossier_index_invites GET      /invites/dossier/:dossier_id/invites(.:format)                                                            invites#index
                                                                         invite GET      /invites/:id(.:format)                                                                                    invites#show
                                                                                DELETE   /invites/:id(.:format)                                                                                    invites#destroy
                                                                 graphql_schema GET      /graphql/schema(.:format)                                                                                 redirect(301, /graphql/schema/index.html)
                                                                        graphql GET      /graphql(.:format)                                                                                        graphql#playground
                                                      api_v1_procedure_dossiers GET      /api/v1/procedures/:procedure_id/dossiers(.:format)                                                       api/v1/dossiers#index
                                                       api_v1_procedure_dossier GET      /api/v1/procedures/:procedure_id/dossiers/:id(.:format)                                                   api/v1/dossiers#show
                                                              api_v1_procedures GET      /api/v1/procedures(.:format)                                                                              api/v1/procedures#index
                                                               api_v1_procedure GET      /api/v1/procedures/:id(.:format)                                                                          api/v1/procedures#show
                                                                 api_v2_graphql POST     /api/v2/graphql(.:format)                                                                                 api/v2/graphql#execute
                                                             api_v2_dossier_pdf GET      /api/v2/dossiers/pdf/:id(.:format)                                                                        api/v2/dossiers#pdf
                                                         api_v2_dossier_geojson GET      /api/v2/dossiers/geojson/:id(.:format)                                                                    api/v2/dossiers#geojson
                                                                 api_pays_index GET      /api/pays(.:format)                                                                                       api/pays#index
                                                         api_public_v1_dossiers GET      /api/public/v1/demarches/:id/dossiers(.:format)                                                           api/public/v1/dossiers#index
                                                                                POST     /api/public/v1/demarches/:id/dossiers(.:format)                                                           api/public/v1/dossiers#create
                                                            api_public_v1_stats GET      /api/public/v1/demarches/:id/stats(.:format)                                                              api/public/v1/stats#index
                                                                   statistiques GET      /statistiques/:path(.:format)                                                                             users/statistiques#statistiques
                                                    commencer_dossier_vide_test GET      /commencer/test/:path/dossier_vide(.:format)                                                              users/commencer#dossier_vide_pdf_test
                                                                 commencer_test GET      /commencer/test/:path(.:format)                                                                           users/commencer#commencer_test
                                                                      commencer GET      /commencer/:path(.:format)                                                                                users/commencer#commencer
                                                         commencer_dossier_vide GET      /commencer/:path/dossier_vide(.:format)                                                                   users/commencer#dossier_vide_pdf
                                                              commencer_sign_in GET      /commencer/:path/sign_in(.:format)                                                                        users/commencer#sign_in
                                                              commencer_sign_up GET      /commencer/:path/sign_up(.:format)                                                                        users/commencer#sign_up
                                                       commencer_france_connect GET      /commencer/:path/france_connect(.:format)                                                                 users/commencer#france_connect
                                                          commencer_pro_connect GET      /commencer/:path/pro_connect(.:format)                                                                    users/commencer#pro_connect
                                                               identite_dossier GET      /dossiers/:id/identite(.:format)                                                                          users/dossiers#identite
                                                                                PATCH    /dossiers/:id/identite(.:format)                                                                          users/dossiers#identite
                                                        update_identite_dossier PATCH    /dossiers/:id/update_identite(.:format)                                                                   users/dossiers#update_identite
                                                                  clone_dossier POST     /dossiers/:id/clone(.:format)                                                                             users/dossiers#clone
                                                                  siret_dossier GET      /dossiers/:id/siret(.:format)                                                                             users/dossiers#siret
                                                                                POST     /dossiers/:id/siret(.:format)                                                                             users/dossiers#update_siret
                                                          etablissement_dossier GET      /dossiers/:id/etablissement(.:format)                                                                     users/dossiers#etablissement
                                                              brouillon_dossier GET      /dossiers/:id/brouillon(.:format)                                                                         users/dossiers#brouillon
                                                                                PATCH    /dossiers/:id/brouillon(.:format)                                                                         users/dossiers#update
                                                                                POST     /dossiers/:id/brouillon(.:format)                                                                         users/dossiers#submit_brouillon
                                                               modifier_dossier GET      /dossiers/:id/modifier(.:format)                                                                          users/dossiers#modifier
                                                                                POST     /dossiers/:id/modifier(.:format)                                                                          users/dossiers#submit_en_construction
                                                       check_completude_dossier POST     /dossiers/:id/check_completude(.:format)                                                                  users/dossiers#check_completude
                                               notify_owner_for_changes_dossier POST     /dossiers/:id/notify_owner_for_changes(.:format)                                                          users/dossiers#notify_owner_for_changes
                                                                  champ_dossier GET      /dossiers/:id/champs/:stable_id(.:format)                                                                 users/dossiers#champ
                                                                  merci_dossier GET      /dossiers/:id/merci(.:format)                                                                             users/dossiers#merci
                                                                demande_dossier GET      /dossiers/:id/demande(.:format)                                                                           users/dossiers#demande
                                                             messagerie_dossier GET      /dossiers/:id/messagerie(.:format)                                                                        users/dossiers#messagerie
                                                            rendez_vous_dossier GET      /dossiers/:id/rendez-vous(.:format)                                                                       users/dossiers#rendez_vous
                                                            commentaire_dossier POST     /dossiers/:id/commentaire(.:format)                                                                       users/dossiers#create_commentaire
                                                                restore_dossier PATCH    /dossiers/:id/restore(.:format)                                                                           users/dossiers#restore
                                                            attestation_dossier GET      /dossiers/:id/attestation(.:format)                                                                       users/dossiers#attestation
                                                             transferer_dossier GET      /dossiers/:id/transferer(.:format)                                                                        users/dossiers#transferer
                                                             papertrail_dossier GET      /dossiers/:id/papertrail(.:format)                                                                        users/dossiers#papertrail
                                        set_accuse_lecture_agreement_at_dossier GET      /dossiers/:id/set_accuse_lecture_agreement_at(.:format)                                                   users/dossiers#set_accuse_lecture_agreement_at
